UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 50 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 46 outgoing messages in DC 2, 0 left
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Getdiff fed me message of type message in update feed loop channel -1001807221223...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 52 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
Session, RuslanMikhalenko:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 52 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 47 outgoing messages in DC 2, 0 left
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1739385538, this may fail
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001739385538
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 48 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 49 outgoing messages in DC 2, 0 left
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1739385538, this may fail
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001739385538
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
Session, RuslanMikhalenko:        	Garbage collected 52 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 53 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (598108) in update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
Session, RuslanMikhalenko:        	Garbage collected 60 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 49 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001739385538
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
Session, RuslanMikhalenko:        	Garbage collected 49 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 51 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 45 outgoing messages in DC 2, 1 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001607635100
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001607635100
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
Session, RuslanMikhalenko:        	Garbage collected 50 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 52 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
Session, RuslanMikhalenko:        	Garbage collected 48 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 49 outgoing messages in DC 2, 0 left
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
Session, RuslanMikhalenko:        	Garbage collected 52 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 49 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001607635100
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateEditChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001692191720
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001607635100
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
Session, RuslanMikhalenko:        	Garbage collected 59 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001607635100
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
Session, RuslanMikhalenko:        	Garbage collected 54 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 49 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 50 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
Session, RuslanMikhalenko:        	Garbage collected 57 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Getdiff fed me message of type message in update feed loop channel -1001807221223...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
