Logger, RuslanMikhalenko:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
Session, RuslanMikhalenko:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
ReadLoop, RuslanMikhalenko:       	danog\MadelineProto\NothingInTheSocketException in /home/ruslan/telegram/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php:161
Stack trace:
#0 /home/ruslan/telegram/vendor/danog/madelineproto/src/Stream/MTProtoTransport/AbridgedStream.php(84): danog\MadelineProto\Stream\Common\BufferedRawStream->bufferRead()
#1 /home/ruslan/telegram/vendor/danog/madelineproto/src/Loop/Connection/ReadLoop.php(133): danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBuffer()
#2 /home/ruslan/telegram/vendor/danog/madelineproto/src/Loop/Connection/ReadLoop.php(58): danog\MadelineProto\Loop\Connection\ReadLoop->readMessage()
#3 /home/ruslan/telegram/vendor/danog/loop/lib/Loop.php(139): danog\MadelineProto\Loop\Connection\ReadLoop->loop()
#4 /home/ruslan/telegram/vendor/danog/loop/lib/Loop.php(166): danog\Loop\Loop->loopInternal()
#5 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(602): danog\Loop\Loop->danog\Loop\{closure}()
#6 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#7 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#8 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(430): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#9 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(621): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(502): Fiber->resume()
#12 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /home/ruslan/telegram/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(96): Fiber->resume()
